ID,SampleType,SampleID,Trim,TrimType
ENVHA_235033541_trim25_num,ENVHA,235033541,trim25,num
ENVHA_235033541_trim25_frac,ENVHA,235033541,trim25,frac
ENVHA_235033541_trim30_num,ENVHA,235033541,trim30,num
ENVHA_235033541_trim30_frac,ENVHA,235033541,trim30,frac
ENVHA_235057263_trim25_num,ENVHA,235057263,trim25,num
ENVHA_235057263_trim25_frac,ENVHA,235057263,trim25,frac
ENVHA_235057263_trim30_num,ENVHA,235057263,trim30,num
ENVHA_235057263_trim30_frac,ENVHA,235057263,trim30,frac
ENVHA_235057491_trim25_num,ENVHA,235057491,trim25,num
ENVHA_235057491_trim25_frac,ENVHA,235057491,trim25,frac
ENVHA_235057491_trim30_num,ENVHA,235057491,trim30,num
ENVHA_235057491_trim30_frac,ENVHA,235057491,trim30,frac
ENVHA_235057493_trim25_num,ENVHA,235057493,trim25,num
ENVHA_235057493_trim25_frac,ENVHA,235057493,trim25,frac
ENVHA_235057493_trim30_num,ENVHA,235057493,trim30,num
ENVHA_235057493_trim30_frac,ENVHA,235057493,trim30,frac
ENVHA_235057560_trim25_num,ENVHA,235057560,trim25,num
ENVHA_235057560_trim25_frac,ENVHA,235057560,trim25,frac
ENVHA_235057560_trim30_num,ENVHA,235057560,trim30,num
ENVHA_235057560_trim30_frac,ENVHA,235057560,trim30,frac
ENVHA_235063938_trim25_num,ENVHA,235063938,trim25,num
ENVHA_235063938_trim25_frac,ENVHA,235063938,trim25,frac
ENVHA_235063938_trim30_num,ENVHA,235063938,trim30,num
ENVHA_235063938_trim30_frac,ENVHA,235063938,trim30,frac
ENVHA_235072464_trim25_num,ENVHA,235072464,trim25,num
ENVHA_235072464_trim25_frac,ENVHA,235072464,trim25,frac
ENVHA_235072464_trim30_num,ENVHA,235072464,trim30,num
ENVHA_235072464_trim30_frac,ENVHA,235072464,trim30,frac
ENVHA_332760487_trim25_num,ENVHA,332760487,trim25,num
ENVHA_332760487_trim25_frac,ENVHA,332760487,trim25,frac
ENVHA_332760487_trim30_num,ENVHA,332760487,trim30,num
ENVHA_332760487_trim30_frac,ENVHA,332760487,trim30,frac
ENVHA_332760505_trim25_num,ENVHA,332760505,trim25,num
ENVHA_332760505_trim25_frac,ENVHA,332760505,trim25,frac
ENVHA_332760505_trim30_num,ENVHA,332760505,trim30,num
ENVHA_332760505_trim30_frac,ENVHA,332760505,trim30,frac
ENVHA_332761261_trim25_num,ENVHA,332761261,trim25,num
ENVHA_332761261_trim25_frac,ENVHA,332761261,trim25,frac
ENVHA_332761261_trim30_num,ENVHA,332761261,trim30,num
ENVHA_332761261_trim30_frac,ENVHA,332761261,trim30,frac
ENVHA_332763462_trim25_num,ENVHA,332763462,trim25,num
ENVHA_332763462_trim25_frac,ENVHA,332763462,trim25,frac
ENVHA_332763462_trim30_num,ENVHA,332763462,trim30,num
ENVHA_332763462_trim30_frac,ENVHA,332763462,trim30,frac
ENVHA_332766234_trim25_num,ENVHA,332766234,trim25,num
ENVHA_332766234_trim25_frac,ENVHA,332766234,trim25,frac
ENVHA_332766234_trim30_num,ENVHA,332766234,trim30,num
ENVHA_332766234_trim30_frac,ENVHA,332766234,trim30,frac
ENVHA_332766361_trim25_num,ENVHA,332766361,trim25,num
ENVHA_332766361_trim25_frac,ENVHA,332766361,trim25,frac
ENVHA_332766361_trim30_num,ENVHA,332766361,trim30,num
ENVHA_332766361_trim30_frac,ENVHA,332766361,trim30,frac
ENVHA_332766367_trim25_num,ENVHA,332766367,trim25,num
ENVHA_332766367_trim25_frac,ENVHA,332766367,trim25,frac
ENVHA_332766367_trim30_num,ENVHA,332766367,trim30,num
ENVHA_332766367_trim30_frac,ENVHA,332766367,trim30,frac
ENVHA_332766382_trim25_num,ENVHA,332766382,trim25,num
ENVHA_332766382_trim25_frac,ENVHA,332766382,trim25,frac
ENVHA_332766382_trim30_num,ENVHA,332766382,trim30,num
ENVHA_332766382_trim30_frac,ENVHA,332766382,trim30,frac
ENVHA_332766553_trim25_num,ENVHA,332766553,trim25,num
ENVHA_332766553_trim25_frac,ENVHA,332766553,trim25,frac
ENVHA_332766553_trim30_num,ENVHA,332766553,trim30,num
ENVHA_332766553_trim30_frac,ENVHA,332766553,trim30,frac
ENVHA_332766565_trim25_num,ENVHA,332766565,trim25,num
ENVHA_332766565_trim25_frac,ENVHA,332766565,trim25,frac
ENVHA_332766565_trim30_num,ENVHA,332766565,trim30,num
ENVHA_332766565_trim30_frac,ENVHA,332766565,trim30,frac
ENVHA_332766577_trim25_num,ENVHA,332766577,trim25,num
ENVHA_332766577_trim25_frac,ENVHA,332766577,trim25,frac
ENVHA_332766577_trim30_num,ENVHA,332766577,trim30,num
ENVHA_332766577_trim30_frac,ENVHA,332766577,trim30,frac
ENVHA_332766585_trim25_num,ENVHA,332766585,trim25,num
ENVHA_332766585_trim25_frac,ENVHA,332766585,trim25,frac
ENVHA_332766585_trim30_num,ENVHA,332766585,trim30,num
ENVHA_332766585_trim30_frac,ENVHA,332766585,trim30,frac
ENVHA_332767040_trim25_num,ENVHA,332767040,trim25,num
ENVHA_332767040_trim25_frac,ENVHA,332767040,trim25,frac
ENVHA_332767040_trim30_num,ENVHA,332767040,trim30,num
ENVHA_332767040_trim30_frac,ENVHA,332767040,trim30,frac
ENVHA_332767115_trim25_num,ENVHA,332767115,trim25,num
ENVHA_332767115_trim25_frac,ENVHA,332767115,trim25,frac
ENVHA_332767115_trim30_num,ENVHA,332767115,trim30,num
ENVHA_332767115_trim30_frac,ENVHA,332767115,trim30,frac
ENVHA_332767116_trim25_num,ENVHA,332767116,trim25,num
ENVHA_332767116_trim25_frac,ENVHA,332767116,trim25,frac
ENVHA_332767116_trim30_num,ENVHA,332767116,trim30,num
ENVHA_332767116_trim30_frac,ENVHA,332767116,trim30,frac
ENVHA_332767131_trim25_num,ENVHA,332767131,trim25,num
ENVHA_332767131_trim25_frac,ENVHA,332767131,trim25,frac
ENVHA_332767131_trim30_num,ENVHA,332767131,trim30,num
ENVHA_332767131_trim30_frac,ENVHA,332767131,trim30,frac
ENVHA_332767142_trim25_num,ENVHA,332767142,trim25,num
ENVHA_332767142_trim25_frac,ENVHA,332767142,trim25,frac
ENVHA_332767142_trim30_num,ENVHA,332767142,trim30,num
ENVHA_332767142_trim30_frac,ENVHA,332767142,trim30,frac
ENVHA_332767164_trim25_num,ENVHA,332767164,trim25,num
ENVHA_332767164_trim25_frac,ENVHA,332767164,trim25,frac
ENVHA_332767164_trim30_num,ENVHA,332767164,trim30,num
ENVHA_332767164_trim30_frac,ENVHA,332767164,trim30,frac
ENVHA_332767240_trim25_num,ENVHA,332767240,trim25,num
ENVHA_332767240_trim25_frac,ENVHA,332767240,trim25,frac
ENVHA_332767240_trim30_num,ENVHA,332767240,trim30,num
ENVHA_332767240_trim30_frac,ENVHA,332767240,trim30,frac
ENVHA_332767265_trim25_num,ENVHA,332767265,trim25,num
ENVHA_332767265_trim25_frac,ENVHA,332767265,trim25,frac
ENVHA_332767265_trim30_num,ENVHA,332767265,trim30,num
ENVHA_332767265_trim30_frac,ENVHA,332767265,trim30,frac
ENVHA_332767281_trim25_num,ENVHA,332767281,trim25,num
ENVHA_332767281_trim25_frac,ENVHA,332767281,trim25,frac
ENVHA_332767281_trim30_num,ENVHA,332767281,trim30,num
ENVHA_332767281_trim30_frac,ENVHA,332767281,trim30,frac
ENVHA_332767798_trim25_num,ENVHA,332767798,trim25,num
ENVHA_332767798_trim25_frac,ENVHA,332767798,trim25,frac
ENVHA_332767798_trim30_num,ENVHA,332767798,trim30,num
ENVHA_332767798_trim30_frac,ENVHA,332767798,trim30,frac
ENVHA_332767811_trim25_num,ENVHA,332767811,trim25,num
ENVHA_332767811_trim25_frac,ENVHA,332767811,trim25,frac
ENVHA_332767811_trim30_num,ENVHA,332767811,trim30,num
ENVHA_332767811_trim30_frac,ENVHA,332767811,trim30,frac
ENVHA_332767828_trim25_num,ENVHA,332767828,trim25,num
ENVHA_332767828_trim25_frac,ENVHA,332767828,trim25,frac
ENVHA_332767828_trim30_num,ENVHA,332767828,trim30,num
ENVHA_332767828_trim30_frac,ENVHA,332767828,trim30,frac
ENVHA_332767854_trim25_num,ENVHA,332767854,trim25,num
ENVHA_332767854_trim25_frac,ENVHA,332767854,trim25,frac
ENVHA_332767854_trim30_num,ENVHA,332767854,trim30,num
ENVHA_332767854_trim30_frac,ENVHA,332767854,trim30,frac
ENVHA_332769255_trim25_num,ENVHA,332769255,trim25,num
ENVHA_332769255_trim25_frac,ENVHA,332769255,trim25,frac
ENVHA_332769255_trim30_num,ENVHA,332769255,trim30,num
ENVHA_332769255_trim30_frac,ENVHA,332769255,trim30,frac
ENVHA_332769263_trim25_num,ENVHA,332769263,trim25,num
ENVHA_332769263_trim25_frac,ENVHA,332769263,trim25,frac
ENVHA_332769263_trim30_num,ENVHA,332769263,trim30,num
ENVHA_332769263_trim30_frac,ENVHA,332769263,trim30,frac
ENVHA_332769282_trim25_num,ENVHA,332769282,trim25,num
ENVHA_332769282_trim25_frac,ENVHA,332769282,trim25,frac
ENVHA_332769282_trim30_num,ENVHA,332769282,trim30,num
ENVHA_332769282_trim30_frac,ENVHA,332769282,trim30,frac
ENVHA_332769330_trim25_num,ENVHA,332769330,trim25,num
ENVHA_332769330_trim25_frac,ENVHA,332769330,trim25,frac
ENVHA_332769330_trim30_num,ENVHA,332769330,trim30,num
ENVHA_332769330_trim30_frac,ENVHA,332769330,trim30,frac
ENVHA_332769475_trim25_num,ENVHA,332769475,trim25,num
ENVHA_332769475_trim25_frac,ENVHA,332769475,trim25,frac
ENVHA_332769475_trim30_num,ENVHA,332769475,trim30,num
ENVHA_332769475_trim30_frac,ENVHA,332769475,trim30,frac
ENVHA_332770127_trim25_num,ENVHA,332770127,trim25,num
ENVHA_332770127_trim25_frac,ENVHA,332770127,trim25,frac
ENVHA_332770127_trim30_num,ENVHA,332770127,trim30,num
ENVHA_332770127_trim30_frac,ENVHA,332770127,trim30,frac
ENVHA_332773187_trim25_num,ENVHA,332773187,trim25,num
ENVHA_332773187_trim25_frac,ENVHA,332773187,trim25,frac
ENVHA_332773187_trim30_num,ENVHA,332773187,trim30,num
ENVHA_332773187_trim30_frac,ENVHA,332773187,trim30,frac
ENVHA_332773976_trim25_num,ENVHA,332773976,trim25,num
ENVHA_332773976_trim25_frac,ENVHA,332773976,trim25,frac
ENVHA_332773976_trim30_num,ENVHA,332773976,trim30,num
ENVHA_332773976_trim30_frac,ENVHA,332773976,trim30,frac
ENVHA_332774160_trim25_num,ENVHA,332774160,trim25,num
ENVHA_332774160_trim25_frac,ENVHA,332774160,trim25,frac
ENVHA_332774160_trim30_num,ENVHA,332774160,trim30,num
ENVHA_332774160_trim30_frac,ENVHA,332774160,trim30,frac
ENVHA_338311314_trim25_num,ENVHA,338311314,trim25,num
ENVHA_338311314_trim25_frac,ENVHA,338311314,trim25,frac
ENVHA_338311314_trim30_num,ENVHA,338311314,trim30,num
ENVHA_338311314_trim30_frac,ENVHA,338311314,trim30,frac
ENVHA_338312231_trim25_num,ENVHA,338312231,trim25,num
ENVHA_338312231_trim25_frac,ENVHA,338312231,trim25,frac
ENVHA_338312231_trim30_num,ENVHA,338312231,trim30,num
ENVHA_338312231_trim30_frac,ENVHA,338312231,trim30,frac
ENVHA_338312232_trim25_num,ENVHA,338312232,trim25,num
ENVHA_338312232_trim25_frac,ENVHA,338312232,trim25,frac
ENVHA_338312232_trim30_num,ENVHA,338312232,trim30,num
ENVHA_338312232_trim30_frac,ENVHA,338312232,trim30,frac
ENVHA_338312247_trim25_num,ENVHA,338312247,trim25,num
ENVHA_338312247_trim25_frac,ENVHA,338312247,trim25,frac
ENVHA_338312247_trim30_num,ENVHA,338312247,trim30,num
ENVHA_338312247_trim30_frac,ENVHA,338312247,trim30,frac
ENVHA_338313528_trim25_num,ENVHA,338313528,trim25,num
ENVHA_338313528_trim25_frac,ENVHA,338313528,trim25,frac
ENVHA_338313528_trim30_num,ENVHA,338313528,trim30,num
ENVHA_338313528_trim30_frac,ENVHA,338313528,trim30,frac
ENVHA_338314157_trim25_num,ENVHA,338314157,trim25,num
ENVHA_338314157_trim25_frac,ENVHA,338314157,trim25,frac
ENVHA_338314157_trim30_num,ENVHA,338314157,trim30,num
ENVHA_338314157_trim30_frac,ENVHA,338314157,trim30,frac
ENVHA_338314170_trim25_num,ENVHA,338314170,trim25,num
ENVHA_338314170_trim25_frac,ENVHA,338314170,trim25,frac
ENVHA_338314170_trim30_num,ENVHA,338314170,trim30,num
ENVHA_338314170_trim30_frac,ENVHA,338314170,trim30,frac
ENVHA_338315335_trim25_num,ENVHA,338315335,trim25,num
ENVHA_338315335_trim25_frac,ENVHA,338315335,trim25,frac
ENVHA_338315335_trim30_num,ENVHA,338315335,trim30,num
ENVHA_338315335_trim30_frac,ENVHA,338315335,trim30,frac
ENVHA_338316258_trim25_num,ENVHA,338316258,trim25,num
ENVHA_338316258_trim25_frac,ENVHA,338316258,trim25,frac
ENVHA_338316258_trim30_num,ENVHA,338316258,trim30,num
ENVHA_338316258_trim30_frac,ENVHA,338316258,trim30,frac
ENVHA_338316278_trim25_num,ENVHA,338316278,trim25,num
ENVHA_338316278_trim25_frac,ENVHA,338316278,trim25,frac
ENVHA_338316278_trim30_num,ENVHA,338316278,trim30,num
ENVHA_338316278_trim30_frac,ENVHA,338316278,trim30,frac
ENVHA_338318855_trim25_num,ENVHA,338318855,trim25,num
ENVHA_338318855_trim25_frac,ENVHA,338318855,trim25,frac
ENVHA_338318855_trim30_num,ENVHA,338318855,trim30,num
ENVHA_338318855_trim30_frac,ENVHA,338318855,trim30,frac
ENVHA_338319683_trim25_num,ENVHA,338319683,trim25,num
ENVHA_338319683_trim25_frac,ENVHA,338319683,trim25,frac
ENVHA_338319683_trim30_num,ENVHA,338319683,trim30,num
ENVHA_338319683_trim30_frac,ENVHA,338319683,trim30,frac
ENVHA_338319947_trim25_num,ENVHA,338319947,trim25,num
ENVHA_338319947_trim25_frac,ENVHA,338319947,trim25,frac
ENVHA_338319947_trim30_num,ENVHA,338319947,trim30,num
ENVHA_338319947_trim30_frac,ENVHA,338319947,trim30,frac
ENVHA_338319976_trim25_num,ENVHA,338319976,trim25,num
ENVHA_338319976_trim25_frac,ENVHA,338319976,trim25,frac
ENVHA_338319976_trim30_num,ENVHA,338319976,trim30,num
ENVHA_338319976_trim30_frac,ENVHA,338319976,trim30,frac
ENVHA_338337127_trim25_num,ENVHA,338337127,trim25,num
ENVHA_338337127_trim25_frac,ENVHA,338337127,trim25,frac
ENVHA_338337127_trim30_num,ENVHA,338337127,trim30,num
ENVHA_338337127_trim30_frac,ENVHA,338337127,trim30,frac
ENVHA_338337295_trim25_num,ENVHA,338337295,trim25,num
ENVHA_338337295_trim25_frac,ENVHA,338337295,trim25,frac
ENVHA_338337295_trim30_num,ENVHA,338337295,trim30,num
ENVHA_338337295_trim30_frac,ENVHA,338337295,trim30,frac
ENVHA_338337338_trim25_num,ENVHA,338337338,trim25,num
ENVHA_338337338_trim25_frac,ENVHA,338337338,trim25,frac
ENVHA_338337338_trim30_num,ENVHA,338337338,trim30,num
ENVHA_338337338_trim30_frac,ENVHA,338337338,trim30,frac
ENVHA_338338122_trim25_num,ENVHA,338338122,trim25,num
ENVHA_338338122_trim25_frac,ENVHA,338338122,trim25,frac
ENVHA_338338122_trim30_num,ENVHA,338338122,trim30,num
ENVHA_338338122_trim30_frac,ENVHA,338338122,trim30,frac
ENVHA_338339731_trim25_num,ENVHA,338339731,trim25,num
ENVHA_338339731_trim25_frac,ENVHA,338339731,trim25,frac
ENVHA_338339731_trim30_num,ENVHA,338339731,trim30,num
ENVHA_338339731_trim30_frac,ENVHA,338339731,trim30,frac
ENVHA_338339754_trim25_num,ENVHA,338339754,trim25,num
ENVHA_338339754_trim25_frac,ENVHA,338339754,trim25,frac
ENVHA_338339754_trim30_num,ENVHA,338339754,trim30,num
ENVHA_338339754_trim30_frac,ENVHA,338339754,trim30,frac
