	Archeae+Viral+Bacteria associated GO_TERMS associated with COVID19 via Maaslin2								
	feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
1	GO.0003824.catalytic.activity	case	Control_Healthy	0.010091424	0.004002138	86	86	0.017626187	0.030752072
2	GO.0005488.binding	case	Control_Healthy	0.00412157	0.001244121	86	81	0.001433566	0.0041983
3	GO.0006807.nitrogen.compound.metabolic.process	case	Control_Healthy	0.004242123	0.001135001	86	70	0.000386886	0.001321861
4	GO.0008152.metabolic.process	case	Control_Healthy	0.01396628	0.002221497	86	76	2.35E-08	4.82E-07
4	GO.0008152.metabolic.process	case	Community_acquired_pneumonia	0.006336414	0.00219628	86	76	0.005105544	0.011961561
5	GO.0009058.biosynthetic.process	case	Community_acquired_pneumonia	0.005325495	0.001571006	86	23	0.002208943	0.006245975
5	GO.0009058.biosynthetic.process	case	Control_Healthy	0.004135386	0.001499756	86	23	0.011776423	0.022522108
6	GO.0009987.cellular.process	case	Control_Healthy	0.01686123	0.002044367	86	74	4.63E-12	3.80E-10
6	GO.0009987.cellular.process	case	Community_acquired_pneumonia	0.010415569	0.002012177	86	74	1.83E-06	1.00E-05
7	GO.0016032.viral.process	case	Control_Healthy	-0.014007063	0.00263833	86	31	1.48E-06	8.67E-06
8	GO.0016740.transferase.activity	case	Control_Healthy	0.009609793	0.001940303	86	58	9.48E-06	3.89E-05
8	GO.0016740.transferase.activity	case	Community_acquired_pneumonia	0.006758016	0.001964331	86	58	0.001037784	0.003151789
9	GO.0016772.transferase.activity..transferring.phosphorus.containing.groups	case	Community_acquired_pneumonia	0.004902204	0.001659464	86	14	0.004408236	0.010631628
9	GO.0016772.transferase.activity..transferring.phosphorus.containing.groups	case	Control_Healthy	0.003871879	0.001640016	86	14	0.022345697	0.037074908
10	GO.0016779.nucleotidyltransferase.activity	case	Community_acquired_pneumonia	0.00328818	0.001251606	86	7	0.011810374	0.022522108
11	GO.0016787.hydrolase.activity	case	Community_acquired_pneumonia	-0.007391399	0.00134986	86	69	3.63E-06	1.65E-05
11	GO.0016787.hydrolase.activity	case	Control_Healthy	-0.007108981	0.001292126	86	69	7.55E-06	3.26E-05
12	GO.0019048.modulation.by.virus.of.host.process	case	Control_Healthy	-0.009149696	0.001482431	86	18	3.25E-08	4.90E-07
12	GO.0019048.modulation.by.virus.of.host.process	case	Community_acquired_pneumonia	-0.004554037	0.001457315	86	18	0.002525676	0.006903515
13	GO.0019054.modulation.by.virus.of.host.cellular.process	case	Control_Healthy	-0.00738711	0.001123381	86	11	5.71E-09	1.56E-07
13	GO.0019054.modulation.by.virus.of.host.cellular.process	case	Community_acquired_pneumonia	-0.004337859	0.001101974	86	11	0.000183143	0.00065318
14	GO.0034641.cellular.nitrogen.compound.metabolic.process	case	Control_Healthy	0.003086582	0.000991804	86	53	0.00434163	0.010631628
15	GO.0035821.modulation.of.process.of.other.organism	case	Control_Healthy	-0.009156601	0.001550562	86	18	1.02E-07	8.47E-07
15	GO.0035821.modulation.of.process.of.other.organism	case	Community_acquired_pneumonia	-0.004076323	0.00152697	86	18	0.009299975	0.019065074
16	GO.0043167.ion.binding	case	Control_Healthy	0.001886416	0.000788972	86	8	0.019688632	0.033634746
17	GO.0043170.macromolecule.metabolic.process	case	Control_Healthy	0.004910571	0.000826514	86	66	1.17E-05	4.56E-05
18	GO.0044003.modulation.by.symbiont.of.host.process	case	Control_Healthy	-0.00915742	0.001550572	86	18	1.02E-07	8.47E-07
18	GO.0044003.modulation.by.symbiont.of.host.process	case	Community_acquired_pneumonia	-0.004076346	0.00152698	86	18	0.009300036	0.019065074
19	GO.0044068.modulation.by.symbiont.of.host.cellular.process	case	Control_Healthy	-0.007387236	0.001123286	86	11	5.70E-09	1.56E-07
19	GO.0044068.modulation.by.symbiont.of.host.cellular.process	case	Community_acquired_pneumonia	-0.004337371	0.001101878	86	11	0.000183209	0.00065318
20	GO.0044237.cellular.metabolic.process	case	Control_Healthy	0.009190221	0.001559638	86	72	1.19E-07	8.83E-07
20	GO.0044237.cellular.metabolic.process	case	Community_acquired_pneumonia	0.004716419	0.001539175	86	72	0.003042647	0.008048291
21	GO.0044238.primary.metabolic.process	case	Control_Healthy	0.006379921	0.001161423	86	74	6.17E-07	3.89E-06
22	GO.0044249.cellular.biosynthetic.process	case	Community_acquired_pneumonia	0.003126683	0.000982806	86	12	0.006910559	0.015315293
23	GO.0044260.cellular.macromolecule.metabolic.process	case	Control_Healthy	0.004042419	0.000673913	86	4	1.03E-07	8.47E-07
23	GO.0044260.cellular.macromolecule.metabolic.process	case	Community_acquired_pneumonia	0.002313105	0.00067041	86	4	0.000937457	0.002956596
24	GO.0044403.symbiotic.process	case	Control_Healthy	-0.014694003	0.002844422	86	31	2.72E-06	1.31E-05
25	GO.0044419.interspecies.interaction.between.organisms	case	Control_Healthy	-0.[phone]	0.[phone]	86	31	2.60E-06	1.31E-05
26	GO.0046483.heterocycle.metabolic.process	case	Control_Healthy	0.00219742	0.000906171	86	37	0.024298279	0.039067821
27	GO.0050789.regulation.of.biological.process	case	Control_Healthy	-0.003746245	0.001241237	86	15	0.003612372	0.009256704
28	GO.0050794.regulation.of.cellular.process	case	Control_Healthy	-0.002990795	0.00113959	86	12	0.010852153	0.021704305
29	GO.0051701.interaction.with.host	case	Control_Healthy	-0.009596938	0.001708347	86	20	3.62E-07	2.47E-06
30	GO.0051817.modulation.of.process.of.other.organism.involved.in.symbiotic.interaction	case	Control_Healthy	-0.009156602	0.00155056	86	18	1.02E-07	8.47E-07
30	GO.0051817.modulation.of.process.of.other.organism.involved.in.symbiotic.interaction	case	Community_acquired_pneumonia	-0.004076335	0.001526968	86	18	0.009299679	0.019065074
31	GO.0065007.biological.regulation	case	Control_Healthy	-0.003169741	0.001283564	86	16	0.016286696	0.029677979
32	GO.0071704.organic.substance.metabolic.process	case	Control_Healthy	0.008157495	0.001325726	86	76	3.59E-08	4.90E-07
32	GO.0071704.organic.substance.metabolic.process	case	Community_acquired_pneumonia	0.003334772	0.001303013	86	76	0.012511419	0.023316736
33	GO.1901360.organic.cyclic.compound.metabolic.process	case	Control_Healthy	0.002326599	0.000902279	86	39	0.016992542	0.030291053
34	GO.1901564.organonitrogen.compound.metabolic.process	case	Control_Healthy	0.003655564	0.000992771	86	5	0.000436519	0.001431782
34	GO.1901564.organonitrogen.compound.metabolic.process	case	Community_acquired_pneumonia	0.002270769	0.000975332	86	5	0.022606651	0.037074908
35	GO.1901576.organic.substance.biosynthetic.process	case	Community_acquired_pneumonia	0.003138341	0.000996511	86	12	0.006734726	0.015315293
									
	Bacterially associated GO_TERMS associated with COVID19 via Maaslin2								
	feature	metadata	value compared to	coef	stderr	N	N.not.0	pval	qval
1	GO.0003824.catalytic.activity	case	Control_Healthy	-0.015143947	0.003929388	86	86	0.000279676	0.002665118
1	GO.0003824.catalytic.activity	case	Community_acquired_pneumonia	-0.011397512	0.003914164	86	86	0.004777067	0.030573228
2	GO.0009987.cellular.process	case	Control_Healthy	0.003528628	0.000822784	86	86	5.25E-05	0.001120944
2	GO.0009987.cellular.process	case	Community_acquired_pneumonia	0.002328746	0.000853013	86	86	0.0078745	0.033597866
3	GO.0016070.RNA.metabolic.process	case	Control_Healthy	0.005635322	0.001246012	86	3	8.14E-05	0.001302681
4	GO.0016740.transferase.activity	case	Community_acquired_pneumonia	0.005191416	0.001859108	86	71	0.007210085	0.032960389
5	GO.0016779.nucleotidyltransferase.activity	case	Community_acquired_pneumonia	0.003714268	0.001390464	86	6	0.01028965	0.038737505
6	GO.0016787.hydrolase.activity	case	Community_acquired_pneumonia	-0.005105676	0.001419636	86	26	0.000557037	0.004456298
7	GO.0016829.lyase.activity	case	Control_Healthy	-0.006111641	0.001366937	86	10	4.93E-05	0.001120944
8	GO.0034660.ncRNA.metabolic.process	case	Control_Healthy	0.00485914	0.001106465	86	0	0.00026534	0.002665118
9	GO.0043169.cation.binding	case	Control_Healthy	-0.001536613	0.000535885	86	0	0.009697419	0.038737505
10	GO.0043170.macromolecule.metabolic.process	case	Control_Healthy	0.003435147	0.000747602	86	41	1.69E-05	0.001078799
11	GO.0044238.primary.metabolic.process	case	Control_Healthy	0.003078471	0.000770851	86	80	0.000291497	0.002665118
12	GO.0044249.cellular.biosynthetic.process	case	Control_Healthy	-0.00260577	0.000926448	86	9	0.006250956	0.030773937
13	GO.0044281.small.molecule.metabolic.process	case	Control_Healthy	-0.002444042	0.00069473	86	1	0.002032682	0.014454628
14	GO.0090304.nucleic.acid.metabolic.process	case	Control_Healthy	0.002752284	0.000975798	86	6	0.006122187	0.030773937
15	GO.1901576.organic.substance.biosynthetic.process	case	Control_Healthy	-0.002642482	0.000922403	86	10	0.005394133	0.030773937
									
	Bacterially associated GO_TERMS associated with Deceased COVID19 via Maaslin2								
	feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
1	GO.0003735.structural.constituent.of.ribosome	outcome	Recovered	0.000547324	0.000236982	39	0	0.03023362	0.489993147
2	GO.0004386.helicase.activity	outcome	Stabilized	0.000810865	0.000354009	39	1	0.027953862	0.489695102
3	GO.0004672.protein.kinase.activity	outcome	Stabilized	0.001216401	0.000274083	39	0	8.24E-05	0.01639259
4	GO.0005198.structural.molecule.activity	outcome	Recovered	0.000553339	0.00023866	39	0	0.029689284	0.489993147
5	GO.0005515.protein.binding	outcome	Recovered	0.000546941	0.000216658	39	0	0.01613808	0.399205131
5	GO.0005515.protein.binding	outcome	Stabilized	0.000556809	0.000241448	39	0	0.026971804	0.489695102
6	GO.0005524.ATP.binding	outcome	Stabilized	0.002683592	0.000677759	39	12	0.000426389	0.020040301
7	GO.0006468.protein.phosphorylation	outcome	Stabilized	0.001122697	0.00027227	39	0	0.000209933	0.01639259
8	GO.0006508.proteolysis	outcome	Stabilized	0.001133373	0.000447206	39	1	0.015757824	0.399205131
9	GO.0006629.lipid.metabolic.process	outcome	Recovered	0.000381697	0.000151127	39	0	0.016096849	0.399205131
10	GO.0007165.signal.transduction	outcome	Stabilized	0.001603234	0.00070079	39	1	0.028131421	0.489695102
11	GO.0016043.cellular.component.organization	outcome	Stabilized	0.001111089	0.000306723	39	0	0.000892537	0.038135691
12	GO.0016462.pyrophosphatase.activity	outcome	Stabilized	0.001684793	0.000584749	39	3	0.007234986	0.242888805
13	GO.0016817.hydrolase.activity..acting.on.acid.anhydrides	outcome	Stabilized	0.001738828	0.000587071	39	3	0.005923163	0.223411895
13	GO.0016818.hydrolase.activity..acting.on.acid.anhydrides..in.phosphorus.containing.anhydrides	outcome	Stabilized	0.001728371	0.000586902	39	3	0.006179478	0.223411895
14	GO.0016829.lyase.activity	outcome	Stabilized	-0.007536628	0.002933256	39	23	0.015237801	0.399205131
15	GO.0016887.ATPase.activity	outcome	Stabilized	0.001380754	0.000569023	39	3	0.021366717	0.436877457
16	GO.0017076.purine.nucleotide.binding	outcome	Stabilized	0.002971432	0.000702094	39	12	0.000204263	0.01639259
17	GO.0017111.nucleoside.triphosphatase.activity	outcome	Stabilized	0.00156956	0.000581123	39	3	0.011216636	0.351454589
18	GO.0019843.rRNA.binding	outcome	Recovered	0.00055017	0.000222573	39	0	0.02137911	0.436877457
19	GO.0030554.adenyl.nucleotide.binding	outcome	Stabilized	0.002732501	0.000678565	39	12	0.000354465	0.018799338
20	GO.0032553.ribonucleotide.binding	outcome	Stabilized	0.003089167	0.000701569	39	12	0.000127156	0.01639259
21	GO.0032555.purine.ribonucleotide.binding	outcome	Stabilized	0.002968546	0.000698739	39	12	0.000194833	0.01639259
22	GO.0032559.adenyl.ribonucleotide.binding	outcome	Stabilized	0.002727868	0.000678358	39	12	0.000359987	0.018799338
23	GO.0035639.purine.ribonucleoside.triphosphate.binding	outcome	Stabilized	0.002906726	0.000697628	39	12	0.000244145	0.01639259
24	GO.0046914.transition.metal.ion.binding	outcome	Stabilized	0.000759245	0.000311884	39	0	0.020005162	0.436877457
25	GO.0071840.cellular.component.organization.or.biogenesis	outcome	Stabilized	0.000861503	0.00036579	39	0	0.024083202	0.471629382
26	GO.0090407.organophosphate.biosynthetic.process	outcome	Stabilized	0.001299244	0.000527698	39	1	0.018733754	0.436877457
27	GO.0097367.carbohydrate.derivative.binding	outcome	Stabilized	0.00321801	0.000710097	39	12	8.95E-05	0.01639259
